Checked (everything but nblast clusters and indirect pathways),Flywire ID_updated,v630 ID,vPN or LVIN,FlyWire Super Class,Source of Visual Input,Cell Body Position,NT prediction,NT prediction score,NBLAST cluster,Type,Type Code,Pathway type to MB Left,Pathway type to MB Right,Synapses to KCg-d_Left,# of KCg-d Partners_Left,Synapses to KCg-d_Right,# of KCg-d Partners_Right,Synapse sum to LVINs,Synapse sum to LVINs left,Mirror Twin Ints,Is Mirror Twin a Direct KCgd Input (v630)?,Notes
yes,720575940635535511,7.21E+17,vPN,visual_projection,Me,Left,acetylcholine,0.96,18,CB0111,Me-CB0111,Both,None,605,32,0,0,39,57,720575940605862345,Yes,Putative VPN-MB2 from Vogt 2016. ventral
yes,720575940641285005,7.21E+17,vPN,visual_projection,Lo,Right,acetylcholine,0.92,148,hb697882667,Lo-148,None,Both,0,0,410,33,,3,720575940605029664,Yes,
yes,720575940631611679,7.21E+17,LVIN,central,,Right,acetylcholine,0.88,,CL258,a-CL258,None,Direct,0,0,117,8,,13,720575940603976672,Yes,
yes,720575940610389602,7.21E+17,LVIN,central,,Left,acetylcholine,0.9,,"SLP223, SLP224","a-SLP223, SLP224",Direct,None,9,1,0,0,,125,0,Mirror Twin Unknown,"Can't determine a precise mirror twin, but no other SLP223's synapse with KCgd"
yes,720575940625733453,7.21E+17,vPN,visual_projection,Me,Left,acetylcholine,0.92,1,PLP.203,Me-1,Direct,None,5,1,0,0,0,5,0,Mirror Twin Unknown,
yes,720575940605184958,7.21E+17,vPN,visual_projection,aMe,Left,acetylcholine,0.86,16,aMe5,AMe5,Indirect,None,0,0,0,0,,12,0,Mirror Twin Unknown,
yes,720575940640541347,7.21E+17,vPN,visual_projection,aMe,Left,acetylcholine,0.76,16,aMe5,AMe5,Indirect,None,0,0,0,0,,12,0,Mirror Twin Unknown,
yes,720575940637460069,7.21E+17,vPN,visual_projection,aMe,Left,acetylcholine,0.81,16,aMe5,AMe5,Indirect,None,0,0,0,0,5,14,0,Mirror Twin Unknown,
yes,720575940632171535,7.21E+17,vPN,visual_projection,aMe,Right,acetylcholine,0.79,16,aMe5,AMe5,None,Direct,0,0,6,1,,0,0,Mirror Twin Unknown,
yes,720575940629984335,7.21E+17,vPN,visual_projection,aMe,Right,acetylcholine,0.72,16,aMe5,AMe5,None,Direct,0,0,5,1,,0,0,Mirror Twin Unknown,
yes,720575940611405102,7.21E+17,vPN,visual_projection,Me,Left,acetylcholine,0.92,62,ME.PLP.33,Me-62,None,Direct,0,0,5,1,10,6,0,Mirror Twin Unknown,
yes,720575940655593121,7.21E+17,vPN,visual_projection,Lo,Left,acetylcholine,0.63,130,LO.PVLP.116,Lo-130,Indirect,None,0,0,0,0,11,19,0,Mirror Twin Unknown,
yes,720575940611530213,7.21E+17,vPN,visual_projection,Lo,Left,glutamate,0.61,131,LO.PLP.50,Lo-131,Indirect,None,0,0,0,0,14,16,0,Mirror Twin Unknown,
yes,720575940632052194,7.21E+17,vPN,visual_projection,Lo,Left,acetylcholine,0.82,136,LO.PLP.231,Lo-136,Indirect,None,0,0,0,0,5,13,0,Mirror Twin Unknown,
yes,720575940626701886,7.21E+17,vPN,visual_projection,Lo,Left,acetylcholine,0.88,136,LO.PLP.293,Lo-136,Indirect,None,0,0,0,0,63,70,0,Mirror Twin Unknown,
yes,720575940647159428,7.21E+17,vPN,visual_projection,Lo,Left,glutamate,0.66,139,LO.PLP.544,Lo-139,Indirect,None,0,0,0,0,7,10,0,Mirror Twin Unknown,
yes,720575940603886880,7.21E+17,vPN,visual_projection,Lo,Left,acetylcholine,0.94,140,LO.PLP.129,Lo-140,Indirect,None,0,0,0,0,10,21,0,Mirror Twin Unknown,
yes,720575940630434858,7.21E+17,vPN,visual_projection,Lo,Left,acetylcholine,0.93,140,LO.PLP.157,Lo-140,Indirect,None,0,0,0,0,,9,0,Mirror Twin Unknown,
yes,720575940619068843,7.21E+17,vPN,visual_projection,Lo,Left,acetylcholine,0.93,140,LO.PLP.99,Lo-140,Indirect,None,0,0,0,0,,21,0,Mirror Twin Unknown,
yes,720575940639910515,7.21E+17,vPN,visual_projection,Lo,Right,acetylcholine,0.93,149,LO.PLP.106,Lo-149,None,Direct,0,0,15,1,,0,0,Mirror Twin Unknown,
yes,720575940622440461,7.21E+17,LVIN,central,,Left,Unknown,,,PLP.349,u-PLP.349,Direct,None,5,1,0,0,,187,0,Mirror Twin Unknown,
yes,720575940638124376,7.21E+17,LVIN,central,,Left,glutamate,0.86,,SCL.56,gl-SCL.56,Direct,None,10,1,0,0,,43,0,Mirror Twin Unknown,
yes,720575940623979914,7.21E+17,vPN,visual_projection,aMe,Right,acetylcholine,0.9,,aMe5,AMe5,None,Indirect,0,0,0,0,,0,0,Mirror Twin Unknown,
yes,720575940624982456,7.21E+17,vPN,visual_projection,aMe,Right,acetylcholine,0.87,,aMe5,AMe5,None,Indirect,0,0,0,0,,0,0,Mirror Twin Unknown,
yes,720575940630312954,7.21E+17,vPN,visual_projection,Lo,Right,acetylcholine,0.85,,"LC40a, LC40b",LC40,None,Indirect,0,0,0,0,,0,0,Mirror Twin Unknown,
yes,720575940616927060,7.21E+17,vPN,visual_projection,Lo,Right,acetylcholine,0.85,,"LC40a, LC40b",LC40,None,Indirect,0,0,0,0,,0,0,Mirror Twin Unknown,
yes,720575940628913920,7.21E+17,vPN,visual_projection,Lo,Right,acetylcholine,0.87,,"LC40a, LC40b",LC40,None,Indirect,0,0,0,0,,0,0,Mirror Twin Unknown,
yes,720575940627632745,7.21E+17,LVIN,central,,Right,acetylcholine,0.74,,SIP.43,SIP.43,None,Direct,0,0,7,1,,66,0,Mirror Twin Unknown,
yes,720575940625334970,7.21E+17,LVIN,central,,Right,acetylcholine,0.84,,SLP.ICL.26,SLP.ICL.26,None,Direct,0,0,5,1,,1,0,Mirror Twin Unknown,
yes,720575940624587447,7.21E+17,vPN,visual_projection,Lo,Left,acetylcholine,0.93,144,LO.PLP.77,Lo-144,Both,None,10,1,0,0,,37,0,can't find,medium field
,720575940615649942,,vPN,visual_projection,Me,Left,acetylcholine,0.93,180,ME.PLP.55,Me-180,Indirect,None,0,0,0,0,,71,0,can't find,
,720575940612079822,,vPN,visual_projection,Me,Left,glutamate,0.5,184,ME.18540,Me-184,Indirect,None,0,0,0,0,16,8,0,can't find,
,720575940634280674,,vPN,visual_projection,Me,Left,glutamate,0.68,200,ME.PLP.118,Me-200,Indirect,None,0,0,0,0,,8,0,can't find,
,720575940613204650,,vPN,visual_projection,Me,Left,glutamate,0.71,200,ME.PLP.245,Me-200,Indirect,None,0,0,0,0,,9,0,can't find,
,720575940624437700,,vPN,visual_projection,Me,Left,glutamate,0.7,200,ME.PLP.67,Me-200,Indirect,None,0,0,0,0,,5,0,can't find,
,720575940622336280,,vPN,visual_projection,Me,Left,acetylcholine,0.77,201,ME.PLP.172,Me-201,Indirect,Indirect,0,0,0,0,,11,0,can't find,
,720575940634619060,,vPN,visual_projection,Me,Right,acetylcholine,0.91,1,PLP.108,Me-1,Indirect,None,0,0,0,0,,14,0,,
,720575940636303864,,vPN,visual_projection,Me,Left,acetylcholine,0.53,3,ME.LO.13704,Me-1,Indirect,None,0,0,0,0,5,8,0,,
yes,720575940632423439,7.21E+17,vPN,visual_projection,Me,Left,acetylcholine,0.84,4,MC62,MC62,Direct,None,13,1,0,0,0,4,0,,The mirror twin formerly listed for this cell did not resemble it
,720575940625816153,,vPN,visual_projection,Me,Left,acetylcholine,0.81,5,ME.LO.2194,Me-5,Indirect,None,0,0,0,0,7,12,0,,
,720575940635554239,,vPN,visual_projection,Me,Left,glutamate,0.53,12,ME.15969,Me-12,Indirect,None,0,0,0,0,16,8,0,,
,720575940611396266,,vPN,visual_projection,Me,Left,acetylcholine,0.79,13,ME.PLP.177,Me-13,Indirect,None,0,0,0,0,,30,0,,
,720575940623184041,,vPN,visual_projection,Me,Left,glutamate,0.67,14,ME.24260,Me-14,Indirect,None,0,0,0,0,11,11,0,,
,720575940633750611,,vPN,visual_projection,Me,Left,glutamate,0.68,14,ME.4958,Me-14,Indirect,None,0,0,0,0,10,10,0,,
yes,720575940647804212,7.21E+17,vPN,visual_projection,aMe,Left,acetylcholine,0.82,16,aMe5,AMe5,Indirect,None,0,0,0,0,,21,0,,
,720575940640123726,,vPN,visual_projection,Me,Left,glutamate,0.51,19,CB0243,Me-CB0243,Indirect,Indirect,0,0,0,0,16,31,0,,
,720575940632845476,,vPN,visual_projection,Me,Left,acetylcholine,0.81,20,MC65,Me-MC65,Indirect,None,0,0,0,0,8,10,0,,
,720575940612524261,,vPN,visual_projection,Me,Left,acetylcholine,0.78,20,MC65,Me-MC65,Indirect,None,0,0,0,0,6,7,0,,
,720575940626263373,,vPN,visual_projection,Me,Left,acetylcholine,0.82,20,MC65,Me-MC65,Indirect,None,0,0,0,0,10,13,0,,
,720575940626629732,,vPN,visual_projection,Me,Left,acetylcholine,0.86,21,ME.16664,Me-21,Indirect,None,0,0,0,0,27,29,0,,
,720575940624996298,,vPN,visual_projection,Me,Left,glutamate,0.47,21,ME.PLP.162,Me-21,Indirect,None,0,0,0,0,234,127,0,,
,720575940616740130,,vPN,visual_projection,Me,Left,glutamate,0.53,21,PLP.516,Me-21,Indirect,None,0,0,0,0,102,109,0,,
,720575940614497734,,vPN,visual_projection,Me,Left,acetylcholine,0.9,22,ME.PLP.190,Me-22,Indirect,Indirect,0,0,0,0,28,23,0,,
,720575940638247357,,vPN,visual_projection,Me,Left,acetylcholine,0.89,22,ME.PLP.209,Me-22,Indirect,None,0,0,0,0,14,18,0,,
,720575940618683339,,vPN,visual_projection,Me,Left,acetylcholine,0.86,22,ME.PLP.255,Me-22,Indirect,None,0,0,0,0,5,15,0,,
,720575940634931225,,vPN,visual_projection,Me,Left,acetylcholine,0.87,23,ME.PLP.202,Me-23,Indirect,None,0,0,0,0,12,28,0,,
yes,720575940635142300,7.21E+17,vPN,visual_projection,aMe,Left,acetylcholine,0.93,25,aMe26_L,AMe26,Both,Indirect,20,1,0,0,32,88,0,,aMe26's on L and R are unique cell types
yes,720575940616412738,7.21E+17,vPN,visual_projection,aMe,Left,acetylcholine,0.94,25,aMe26_L,AMe26,Both,Indirect,30,3,0,0,36,126,0,,aMe26's on L and R are unique cell types
yes,720575940613941475,7.21E+17,vPN,visual_projection,aMe,Left,acetylcholine,0.93,25,aMe26_L,AMe26,Both,Indirect,16,2,0,0,44,104,0,,aMe26's on L and R are unique cell types
,720575940629677929,,vPN,visual_projection,Me,Left,acetylcholine,0.86,26,ML1,Me-ML1,Indirect,None,0,0,0,0,,5,0,,
,720575940624910855,,vPN,visual_projection,Me,Left,acetylcholine,0.84,26,ML1,Me-ML1,Indirect,None,0,0,0,0,,9,0,,
,720575940614450157,,vPN,visual_projection,Me,Left,acetylcholine,0.77,26,ML1,Me-ML1,Indirect,None,0,0,0,0,7,7,0,,
,720575940619927710,,vPN,visual_projection,Me,Left,acetylcholine,0.92,27,ME.33189,Me-27,Indirect,None,0,0,0,0,5,7,0,,
,720575940619962417,,vPN,visual_projection,Me,Right,glutamate,0.55,28,CB0383,Me-CB0383,Indirect,None,0,0,0,0,,74,0,,
yes,720575940633292113,7.21E+17,vPN,visual_projection,aMe,Right,acetylcholine,0.94,29,aMe26_R,AMe26,Both,Both,12,1,6,1,22,51,0,,aMe26's on L and R are unique cell types
yes,720575940614483887,7.21E+17,vPN,visual_projection,aMe,Right,acetylcholine,0.92,29,aMe26_R,AMe26,Both,Both,8,1,9,1,16,39,0,,aMe26's on L and R are unique cell types
yes,720575940612495331,7.21E+17,vPN,visual_projection,aMe,Right,acetylcholine,0.95,29,aMe26,AMe26,Indirect,Indirect,0,0,0,0,13,31,0,,aMe26's on L and R are unique cell types
,720575940627704189,,vPN,visual_projection,Lo,Left,acetylcholine,0.93,45,LO.PLP.89,Lo-45,Indirect,Indirect,0,0,0,0,,266,0,,
,720575940634171759,,vPN,visual_projection,Lo,Left,acetylcholine,0.84,46,LC36,Lo-LC36,Indirect,None,0,0,0,0,12,18,0,,
,720575940624949379,,vPN,visual_projection,Lo,Left,acetylcholine,0.93,48,LC41,Lo-LC41,Indirect,None,0,0,0,0,21,35,0,,
,720575940622628075,,vPN,visual_projection,Lo,Left,acetylcholine,0.92,48,LC41,Lo-LC41,Indirect,None,0,0,0,0,6,11,0,,
,720575940623004563,,vPN,visual_projection,Lo,Left,glutamate,0.75,49,PLP183,Lo-PLP183,Indirect,Indirect,0,0,0,0,23,33,0,,
,720575940617333249,,vPN,visual_projection,Lo,Left,acetylcholine,0.89,50,PLP153,Lo-PLP153,Indirect,None,0,0,0,0,,75,0,,
,720575940633506667,,vPN,visual_projection,Lo,Left,acetylcholine,0.91,51,PLP125,Lo-PLP125,Indirect,None,0,0,0,0,187,200,0,,
,720575940620308416,,vPN,visual_projection,Lo,Left,acetylcholine,0.9,51,PLP125,Lo-PLP125,Indirect,None,0,0,0,0,166,183,0,,
,720575940610767066,,vPN,visual_projection,Lo,Left,acetylcholine,0.88,52,LC40,Lo-LC40,Indirect,None,0,0,0,0,,16,0,,
,720575940645834036,,vPN,visual_projection,Lo,Left,acetylcholine,0.91,52,LC40,Lo-LC40,Indirect,None,0,0,0,0,46,58,0,,
,720575940616588217,,vPN,visual_projection,Lo,Left,acetylcholine,0.85,52,LC40,Lo-LC40,Indirect,None,0,0,0,0,25,31,0,,
,720575940605582508,,vPN,visual_projection,Lo,Left,acetylcholine,0.83,52,LC40,Lo-LC40,Indirect,None,0,0,0,0,20,24,0,,
,720575940623401513,,vPN,visual_projection,Lo,Left,acetylcholine,0.83,52,LC40,Lo-LC40,Indirect,None,0,0,0,0,40,48,0,,
,720575940614722611,,vPN,visual_projection,Lo,Left,acetylcholine,0.91,52,LC40,Lo-LC40,Indirect,None,0,0,0,0,44,45,0,,
,720575940624718153,,vPN,visual_projection,Lo,Left,acetylcholine,0.91,52,LC40,Lo-LC40,Indirect,None,0,0,0,0,41,44,0,,
,720575940630709499,,vPN,visual_projection,Lo,Left,acetylcholine,0.91,52,LC40,Lo-LC40,Indirect,None,0,0,0,0,11,24,0,,
,720575940623574798,,vPN,visual_projection,Lo,Left,acetylcholine,0.9,52,LC40,Lo-LC40,Indirect,None,0,0,0,0,41,51,0,,
,720575940636163440,,vPN,visual_projection,Lo,Left,acetylcholine,0.9,52,LC40,Lo-LC40,Indirect,None,0,0,0,0,27,31,0,,
,720575940636282431,,vPN,visual_projection,Lo,Left,acetylcholine,0.9,52,LC40,Lo-LC40,Indirect,None,0,0,0,0,34,39,0,,
,720575940633428415,,vPN,visual_projection,Lo,Left,acetylcholine,0.92,52,LC40,Lo-LC40,Indirect,None,0,0,0,0,5,8,0,,
,720575940611317618,,vPN,visual_projection,Lo,Left,acetylcholine,0.89,52,LC40,Lo-LC40,Indirect,None,0,0,0,0,23,32,0,,
,720575940630342135,,vPN,visual_projection,Lo,Left,acetylcholine,0.89,52,LC40,Lo-LC40,Indirect,Indirect,0,0,0,0,57,65,0,,
,720575940631785261,,vPN,visual_projection,Lo,Left,acetylcholine,0.86,52,LC40,Lo-LC40,Indirect,Indirect,0,0,0,0,46,56,0,,
,720575940617208251,,vPN,visual_projection,LoP,Left,acetylcholine,0.79,54,PLP207,Lo-PLP207,Indirect,None,0,0,0,0,12,12,0,,
,720575940629784219,,vPN,visual_projection,LoP,Left,acetylcholine,0.74,54,PLP207,Lo-PLP207,Indirect,None,0,0,0,0,8,11,0,,
,720575940618833112,,vPN,visual_projection,LoP,Left,acetylcholine,0.73,54,PLP207,Lo-PLP207,Indirect,None,0,0,0,0,8,9,0,,
,720575940620593780,,vPN,visual_projection,LoP,Left,acetylcholine,0.76,54,PLP207,Lo-PLP207,Indirect,None,0,0,0,0,6,9,0,,
,720575940610891618,,vPN,visual_projection,LoP,Left,acetylcholine,0.55,54,PLP207,Lo-PLP207,Indirect,None,0,0,0,0,5,5,0,,
,720575940628192359,,vPN,visual_projection,Lo,Left,acetylcholine,0.81,55,LT85,Lo-LT85,Indirect,None,0,0,0,0,,125,0,,
,720575940632894239,,vPN,visual_projection,Lo,Left,glutamate,0.76,56,LO.PLP.489,Lo-56,Indirect,None,0,0,0,0,9,11,0,,
,720575940628512143,,vPN,visual_projection,Me,Left,glutamate,0.47,61,ME.PLP.15,Me-61,Indirect,None,0,0,0,0,,47,0,,
,720575940616311007,,vPN,visual_projection,Me,Left,acetylcholine,0.9,63,ME.4862,Me-63,Indirect,None,0,0,0,0,7,7,0,,
,720575940614385554,,vPN,visual_projection,Me,Left,gaba,0.87,65,ME.PLP.100,Me-65,Indirect,None,0,0,0,0,13,30,0,,
,720575940612993191,,vPN,visual_projection,Me,Left,gaba,0.86,65,ME.PLP.124,Me-65,Indirect,None,0,0,0,0,,21,0,,
,720575940630607354,,vPN,visual_projection,Me,Left,acetylcholine,0.9,66,ME.PLP.30,Me-66,Indirect,None,0,0,0,0,11,34,0,,
,720575940605465888,,vPN,visual_projection,Me,Left,acetylcholine,0.93,69,hb759632919,Me-69,Indirect,None,0,0,0,0,,186,0,,
,720575940626874442,,vPN,visual_projection,Lo,Left,acetylcholine,0.92,71,LO.PLP.353,Lo-71,Indirect,None,0,0,0,0,69,70,0,,
,720575940625610270,,vPN,visual_projection,Lo,Left,acetylcholine,0.91,71,LO.SCL.8,Lo-71,Indirect,None,0,0,0,0,42,44,0,,
,720575940635102320,,vPN,visual_projection,Lo,Left,acetylcholine,0.81,91,IB019,Lo-IB019,Indirect,Indirect,0,0,0,0,281,311,0,,
,720575940633675603,,vPN,visual_projection,Lo,Left,acetylcholine,0.89,92,CB0146,Lo-CB0146,Indirect,None,0,0,0,0,6,7,0,,
,720575940628356666,,vPN,visual_projection,Lo,Left,acetylcholine,0.78,95,LO.185,Lo-95,Indirect,None,0,0,0,0,10,6,0,,
,720575940639874493,,vPN,visual_projection,Lo,Left,acetylcholine,0.88,96,PLP153,Lo-96,Indirect,None,0,0,0,0,,67,0,,
,720575940621257381,,vPN,visual_projection,Lo,Left,acetylcholine,0.92,97,PLP153,Lo-97,Indirect,None,0,0,0,0,,85,0,,
yes,720575940613323378,7.21E+17,vPN,visual_projection,Lo,Left,acetylcholine,0.9,99,LT57,Lo-LT57,Both,None,5,1,0,0,,13,0,,No LT57's synapse w kcgd on right (even without synapse threshold)
,720575940627665513,,vPN,visual_projection,Lo,Left,acetylcholine,0.86,99,LT57,Lo-LT57,Indirect,None,0,0,0,0,11,18,0,,
,720575940621316443,,vPN,visual_projection,Lo,Left,acetylcholine,0.88,99,LT57,Lo-LT57,Indirect,None,0,0,0,0,9,12,0,,
,720575940621705537,,vPN,visual_projection,Lo,Left,acetylcholine,0.85,99,LT57,Lo-LT57,Indirect,None,0,0,0,0,5,12,0,,
,720575940620795784,,vPN,visual_projection,Lo,Left,acetylcholine,0.82,101,LT59,Lo-LT59,Indirect,None,0,0,0,0,15,19,0,,
,720575940617218629,,vPN,visual_projection,Me,Left,acetylcholine,0.9,102,ME.PLP.272,Me-102,Indirect,None,0,0,0,0,5,6,0,,
,720575940619460688,,vPN,visual_projection,Me,Left,acetylcholine,0.93,104,ME.PLP.254,Me-104,Indirect,None,0,0,0,0,,13,0,,
,720575940638193242,,vPN,visual_projection,Me,Left,glutamate,0.47,106,ME.20609,Me-106,Indirect,None,0,0,0,0,14,7,0,,
,720575940644342807,,vPN,visual_projection,Me,Left,glutamate,0.59,107,ME.5735,Me-107,Indirect,None,0,0,0,0,28,14,0,,
,720575940644682952,,vPN,visual_projection,Me,Left,acetylcholine,0.84,108,CB0002,Me-CB0002,Indirect,None,0,0,0,0,44,22,0,,
,720575940625508610,,vPN,visual_projection,Me,Left,acetylcholine,0.93,110,CB0236,Me-CB0236,Indirect,None,0,0,0,0,,30,0,,
,720575940626822233,,vPN,visual_projection,Me,Left,Unknown,,111,ME.SLP.5,Me-111,Indirect,None,0,0,0,0,9,10,0,,
,720575940625527228,,vPN,visual_projection,Me,Left,acetylcholine,0.9,112,ME.19489,Me-112,Indirect,None,0,0,0,0,34,28,0,,
,720575940626625874,,vPN,visual_projection,Me,Left,acetylcholine,0.9,112,ME.22243,Me-112,Indirect,None,0,0,0,0,30,17,0,,
,720575940622141424,,vPN,visual_projection,Me,Left,acetylcholine,0.85,112,ME.PLP.133,Me-112,Indirect,None,0,0,0,0,68,43,0,,
,720575940622724521,,vPN,visual_projection,Me,Left,glutamate,0.67,113,CB0447,Me-CB0447,Indirect,None,0,0,0,0,13,14,0,,
,720575940634166242,,vPN,visual_projection,LoP,Left,acetylcholine,0.89,116,WED068,Lo-WED068,Indirect,None,0,0,0,0,17,18,0,,
,720575940616260146,,vPN,visual_projection,LoP,Left,acetylcholine,0.86,116,WED068,Lo-WED068,Indirect,None,0,0,0,0,27,28,0,,
,720575940629577475,,vPN,visual_projection,LoP,Left,acetylcholine,0.88,116,WED068,Lo-WED068,Indirect,None,0,0,0,0,9,9,0,,
,720575940609141257,,vPN,visual_projection,Lo,Left,acetylcholine,0.89,117,CB0205,Lo-CB0205,Indirect,None,0,0,0,0,30,30,0,,
,720575940608287701,,vPN,visual_projection,LoP,Left,glutamate,0.59,119,CB0425,Lo-CB0425,Indirect,None,0,0,0,0,127,127,0,,
,720575940634879845,,vPN,visual_projection,Lo,Left,acetylcholine,0.84,120,LC46a,Lo-LC46a,Indirect,None,0,0,0,0,5,5,0,,
,720575940638336419,,vPN,visual_projection,Lo,Left,acetylcholine,0.67,121,IB091,Lo-IB091,Indirect,None,0,0,0,0,5,5,0,,
,720575940622649633,,vPN,visual_projection,Ocellar,Right,acetylcholine,0.97,123,OCG04,OCG04,Indirect,Indirect,0,0,0,0,,50,0,,
,720575940638406205,,vPN,visual_projection,Lo,Left,acetylcholine,0.76,126,AOTU.28,Lo-AOTU.28,Indirect,None,0,0,0,0,14,15,0,,
,720575940618860081,,vPN,visual_projection,Lo,Left,acetylcholine,0.83,128,LC24,Lo-LC24,Indirect,None,0,0,0,0,7,10,0,,
,720575940605478590,,vPN,visual_projection,Lo,Left,acetylcholine,0.79,128,LC24,Lo-LC24,Indirect,None,0,0,0,0,5,7,0,,
,720575940626257930,,vPN,visual_projection,Lo,Left,acetylcholine,0.77,128,LC24,Lo-LC24,Indirect,None,0,0,0,0,14,17,0,,
,720575940619395777,,vPN,visual_projection,Lo,Left,acetylcholine,0.77,128,LC24,Lo-LC24,Indirect,None,0,0,0,0,10,10,0,,
,720575940612228630,,vPN,visual_projection,Lo,Left,acetylcholine,0.76,128,LC24,Lo-LC24,Indirect,None,0,0,0,0,5,9,0,,
,720575940637769542,,vPN,visual_projection,Lo,Left,acetylcholine,0.74,128,LC24,Lo-LC24,Indirect,None,0,0,0,0,6,9,0,,
,720575940632802841,,vPN,visual_projection,Lo,Left,acetylcholine,0.74,128,LC24,Lo-LC24,Indirect,None,0,0,0,0,6,7,0,,
,720575940617005888,,vPN,visual_projection,Lo,Left,acetylcholine,0.56,128,LC24,Lo-LC24,Indirect,None,0,0,0,0,6,6,0,,
,720575940612896485,,vPN,visual_projection,Lo,Left,acetylcholine,0.86,128,LC24,Lo-LC24,Indirect,None,0,0,0,0,5,5,0,,
,720575940625571256,,vPN,visual_projection,Lo,Left,acetylcholine,0.84,128,LC24,Lo-LC24,Indirect,None,0,0,0,0,7,10,0,,
,720575940611623397,,vPN,visual_projection,Lo,Left,acetylcholine,0.83,128,LC24,Lo-LC24,Indirect,None,0,0,0,0,9,14,0,,
,720575940604426412,,vPN,visual_projection,Lo,Left,acetylcholine,0.79,128,LC24,Lo-LC24,Indirect,None,0,0,0,0,8,8,0,,
,720575940612672881,,vPN,visual_projection,Lo,Left,glutamate,0.76,128,LC24,Lo-LC24,Indirect,None,0,0,0,0,7,12,0,,
,720575940619008135,,vPN,visual_projection,Lo,Left,acetylcholine,0.76,128,LC24,Lo-LC24,Indirect,None,0,0,0,0,5,11,0,,
,720575940617473419,,vPN,visual_projection,Lo,Left,acetylcholine,0.51,128,LC24,Lo-LC24,Indirect,None,0,0,0,0,5,6,0,,
,720575940630204098,,vPN,visual_projection,Lo,Left,acetylcholine,0.72,129,LC15,Lo-LC15,Indirect,None,0,0,0,0,6,9,0,,
,720575940619685803,,vPN,visual_projection,Lo,Left,acetylcholine,0.71,129,LC15,Lo-LC15,Indirect,None,0,0,0,0,6,9,0,,
,720575940622511507,,vPN,visual_projection,Lo,Left,acetylcholine,0.71,129,LC15,Lo-LC15,Indirect,None,0,0,0,0,6,7,0,,
,720575940638126755,,vPN,visual_projection,Lo,Left,acetylcholine,0.69,129,LC15,Lo-LC15,Indirect,None,0,0,0,0,5,8,0,,
,720575940622321663,,vPN,visual_projection,Lo,Left,acetylcholine,0.69,129,LC15,Lo-LC15,Indirect,None,0,0,0,0,5,8,0,,
,720575940607641867,,vPN,visual_projection,Lo,Left,acetylcholine,0.69,129,LC15,Lo-LC15,Indirect,None,0,0,0,0,5,7,0,,
,720575940623230733,,vPN,visual_projection,Lo,Left,acetylcholine,0.66,129,LC15,Lo-LC15,Indirect,None,0,0,0,0,5,5,0,,
,720575940611439587,,vPN,visual_projection,Lo,Left,acetylcholine,0.65,129,LC15,Lo-LC15,Indirect,None,0,0,0,0,8,10,0,,
,720575940628530426,,vPN,visual_projection,Lo,Left,acetylcholine,0.75,129,LC15,Lo-LC15,Indirect,None,0,0,0,0,5,8,0,,
,720575940610026947,,vPN,visual_projection,Lo,Left,acetylcholine,0.74,129,LC15,Lo-LC15,Indirect,None,0,0,0,0,7,7,0,,
,720575940622497791,,vPN,visual_projection,Lo,Left,acetylcholine,0.73,129,LC15,Lo-LC15,Indirect,None,0,0,0,0,6,7,0,,
,720575940622723878,,vPN,visual_projection,Lo,Left,acetylcholine,0.72,129,LC15,Lo-LC15,Indirect,None,0,0,0,0,8,11,0,,
,720575940605007550,,vPN,visual_projection,Lo,Left,acetylcholine,0.71,129,LC15,Lo-LC15,Indirect,None,0,0,0,0,9,12,0,,
,720575940626342666,,vPN,visual_projection,Lo,Left,acetylcholine,0.69,129,LC15,Lo-LC15,Indirect,None,0,0,0,0,5,5,0,,
,720575940629515258,,vPN,visual_projection,Lo,Left,acetylcholine,0.68,129,LC15,Lo-LC15,Indirect,None,0,0,0,0,7,10,0,,
,720575940609548920,,vPN,visual_projection,Lo,Left,acetylcholine,0.64,129,LC15,Lo-LC15,Indirect,None,0,0,0,0,8,10,0,,
,720575940631258285,,vPN,visual_projection,Lo,Left,acetylcholine,0.6,130,LC26,Lo-LC26,Indirect,None,0,0,0,0,5,9,0,,
,720575940626577490,,vPN,visual_projection,Lo,Left,acetylcholine,0.57,130,LC26,Lo-LC26,Indirect,None,0,0,0,0,5,8,0,,
,720575940613783277,,vPN,visual_projection,Lo,Left,acetylcholine,0.86,133,LT87,Lo-LT87,Indirect,Indirect,0,0,0,0,11,26,0,,
,720575940627179270,,vPN,visual_projection,Lo,Left,acetylcholine,0.54,134,LC16,Lo-LC16,Indirect,None,0,0,0,0,6,6,0,,
,720575940628545406,,vPN,visual_projection,Lo,Left,acetylcholine,0.47,134,LC16,Lo-LC16,Indirect,None,0,0,0,0,5,5,0,,
,720575940633324627,,vPN,visual_projection,Lo,Left,acetylcholine,0.81,135,CB0095,Lo-CB0095,Indirect,None,0,0,0,0,5,11,0,,
,720575940618601473,,vPN,visual_projection,Lo,Left,glutamate,0.82,135,LC37,Lo-LC37,Indirect,None,0,0,0,0,34,41,0,,
,720575940621065712,,vPN,visual_projection,Lo,Left,glutamate,0.8,135,LC37,Lo-LC37,Indirect,Indirect,0,0,0,0,38,53,0,,
,720575940624919079,,vPN,visual_projection,Lo,Left,glutamate,0.77,135,LC37,Lo-LC37,Indirect,Indirect,0,0,0,0,10,53,0,,
