,Checked (everything but nblast clusters and indirect pathways),Flywire ID_updated,v630 ID,vPN or LVIN,FlyWire Super Class,Source of Visual Input,Cell Body Position,NT prediction,NT prediction score,NBLAST cluster,Type,Type Code,Pathway type to MB Left,Pathway type to MB Right,Synapses to KCg-d_Left,# of KCg-d Partners_Left,Synapses to KCg-d_Right,# of KCg-d Partners_Right,Synapse sum to LVINs,Synapse sum to LVINs left,Mirror Twin Ints,Is Mirror Twin a Direct KCgd Input (v630)?,Notes,centroid_x,centroid_y,RF_size
194,yes,720575940647804212,7.21e+17,vPN,visual_projection,aMe,Left,acetylcholine,0.82,16.0,aMe5,AMe5,Indirect,None,0,0,0,0,,21,0,,,-0.7442192556654625,0.47805964606627593,193
195,,720575940640123726,,vPN,visual_projection,Me,Left,glutamate,0.51,19.0,CB0243,Me-CB0243,Indirect,Indirect,0,0,0,0,16.0,31,0,,,-0.8727408040061411,0.7225425697669374,264
196,,720575940632845476,,vPN,visual_projection,Me,Left,acetylcholine,0.81,20.0,MC65,Me-MC65,Indirect,None,0,0,0,0,8.0,10,0,,,-1.076476580952547,0.6711615811184742,150
197,,720575940612524261,,vPN,visual_projection,Me,Left,acetylcholine,0.78,20.0,MC65,Me-MC65,Indirect,None,0,0,0,0,6.0,7,0,,,-0.9521721331009866,0.7941068025563489,136
198,,720575940626263373,,vPN,visual_projection,Me,Left,acetylcholine,0.82,20.0,MC65,Me-MC65,Indirect,None,0,0,0,0,10.0,13,0,,,-1.0580259335756572,0.7333094843200827,145
199,,720575940626629732,,vPN,visual_projection,Me,Left,acetylcholine,0.86,21.0,ME.16664,Me-21,Indirect,None,0,0,0,0,27.0,29,0,,,-0.768095018804681,0.7523316986807561,108
200,,720575940624996298,,vPN,visual_projection,Me,Left,glutamate,0.47,21.0,ME.PLP.162,Me-21,Indirect,None,0,0,0,0,234.0,127,0,,,-0.8346213478116925,0.9347466556942344,65
201,,720575940616740130,,vPN,visual_projection,Me,Left,glutamate,0.53,21.0,PLP.516,Me-21,Indirect,None,0,0,0,0,102.0,109,0,,,-0.8476836592428335,0.9658368924112412,65
202,,720575940614497734,,vPN,visual_projection,Me,Left,acetylcholine,0.9,22.0,ME.PLP.190,Me-22,Indirect,Indirect,0,0,0,0,28.0,23,0,,,-1.2691168654627814,0.8023529525443921,79
203,,720575940638247357,,vPN,visual_projection,Me,Left,acetylcholine,0.89,22.0,ME.PLP.209,Me-22,Indirect,None,0,0,0,0,14.0,18,0,,,-1.1586456399456675,0.684332186680394,57
204,,720575940618683339,,vPN,visual_projection,Me,Left,acetylcholine,0.86,22.0,ME.PLP.255,Me-22,Indirect,None,0,0,0,0,5.0,15,0,,,-1.032200827146003,0.9181449022549774,82
205,,720575940634931225,,vPN,visual_projection,Me,Left,acetylcholine,0.87,23.0,ME.PLP.202,Me-23,Indirect,None,0,0,0,0,12.0,28,0,,,-0.7464415941080228,0.573808024099388,127
206,yes,720575940635142300,7.21e+17,vPN,visual_projection,aMe,Left,acetylcholine,0.93,25.0,aMe26_L,AMe26,Both,Indirect,20,1,0,0,32.0,88,0,,aMe26's on L and R are unique cell types,-1.020951586769761,0.41229522655051065,215
207,yes,720575940616412738,7.21e+17,vPN,visual_projection,aMe,Left,acetylcholine,0.94,25.0,aMe26_L,AMe26,Both,Indirect,30,3,0,0,36.0,126,0,,aMe26's on L and R are unique cell types,-0.9887448491277389,0.5213796026998031,234
208,yes,720575940613941475,7.21e+17,vPN,visual_projection,aMe,Left,acetylcholine,0.93,25.0,aMe26_L,AMe26,Both,Indirect,16,2,0,0,44.0,104,0,,aMe26's on L and R are unique cell types,-0.903866101126314,0.1777591666660942,251
209,,720575940629677929,,vPN,visual_projection,Me,Left,acetylcholine,0.86,26.0,ML1,Me-ML1,Indirect,None,0,0,0,0,,5,0,,,-0.7661206995514256,0.9839288774940474,60
210,,720575940624910855,,vPN,visual_projection,Me,Left,acetylcholine,0.84,26.0,ML1,Me-ML1,Indirect,None,0,0,0,0,,9,0,,,-1.5773682161781357,0.4026102235269514,61
211,,720575940614450157,,vPN,visual_projection,Me,Left,acetylcholine,0.77,26.0,ML1,Me-ML1,Indirect,None,0,0,0,0,7.0,7,0,,,-0.570922747633363,0.6235890894765572,59
212,,720575940619927710,,vPN,visual_projection,Me,Left,acetylcholine,0.92,27.0,ME.33189,Me-27,Indirect,None,0,0,0,0,5.0,7,0,,,-0.580498673086518,0.37499748943469596,45
217,,720575940627704189,,vPN,visual_projection,Lo,Left,acetylcholine,0.93,45.0,LO.PLP.89,Lo-45,Indirect,Indirect,0,0,0,0,,266,0,,,-1.038699191124046,0.5268865173746585,341
218,,720575940634171759,,vPN,visual_projection,Lo,Left,acetylcholine,0.84,46.0,LC36,Lo-LC36,Indirect,None,0,0,0,0,12.0,18,0,,,-1.5869636081157017,0.3214302059066086,34
219,,720575940624949379,,vPN,visual_projection,Lo,Left,acetylcholine,0.93,48.0,LC41,Lo-LC41,Indirect,None,0,0,0,0,21.0,35,0,,,-1.4595407047446798,-0.11120324065276427,60
220,,720575940622628075,,vPN,visual_projection,Lo,Left,acetylcholine,0.92,48.0,LC41,Lo-LC41,Indirect,None,0,0,0,0,6.0,11,0,,,-1.61856780867151,0.06074623598202933,70
221,,720575940623004563,,vPN,visual_projection,Lo,Left,glutamate,0.75,49.0,PLP183,Lo-PLP183,Indirect,Indirect,0,0,0,0,23.0,33,0,,,-1.6308518351643253,0.03700451012608311,68
222,,720575940617333249,,vPN,visual_projection,Lo,Left,acetylcholine,0.89,50.0,PLP153,Lo-PLP153,Indirect,None,0,0,0,0,,75,0,,,-0.8982281882043373,0.01562753997582053,184
223,,720575940633506667,,vPN,visual_projection,Lo,Left,acetylcholine,0.91,51.0,PLP125,Lo-PLP125,Indirect,None,0,0,0,0,187.0,200,0,,,-1.0417977109398546,-0.13480257561734788,269
224,,720575940620308416,,vPN,visual_projection,Lo,Left,acetylcholine,0.9,51.0,PLP125,Lo-PLP125,Indirect,None,0,0,0,0,166.0,183,0,,,-1.148216808455852,0.06448663640402788,308
225,,720575940610767066,,vPN,visual_projection,Lo,Left,acetylcholine,0.88,52.0,LC40,Lo-LC40,Indirect,None,0,0,0,0,,16,0,,,-1.0099057474945774,-0.7434014456884963,70
226,,720575940645834036,,vPN,visual_projection,Lo,Left,acetylcholine,0.91,52.0,LC40,Lo-LC40,Indirect,None,0,0,0,0,46.0,58,0,,,-1.0296923397841689,-0.47279873709258036,117
227,,720575940616588217,,vPN,visual_projection,Lo,Left,acetylcholine,0.85,52.0,LC40,Lo-LC40,Indirect,None,0,0,0,0,25.0,31,0,,,-1.5952577115900244,-0.11563452269099717,47
228,,720575940605582508,,vPN,visual_projection,Lo,Left,acetylcholine,0.83,52.0,LC40,Lo-LC40,Indirect,None,0,0,0,0,20.0,24,0,,,-1.5517660859633473,-0.07943736172187246,65
229,,720575940623401513,,vPN,visual_projection,Lo,Left,acetylcholine,0.83,52.0,LC40,Lo-LC40,Indirect,None,0,0,0,0,40.0,48,0,,,-1.254931503414291,-0.0653945239061611,93
230,,720575940614722611,,vPN,visual_projection,Lo,Left,acetylcholine,0.91,52.0,LC40,Lo-LC40,Indirect,None,0,0,0,0,44.0,45,0,,,-1.2252348851650465,-0.353483765557695,87
231,,720575940624718153,,vPN,visual_projection,Lo,Left,acetylcholine,0.91,52.0,LC40,Lo-LC40,Indirect,None,0,0,0,0,41.0,44,0,,,-1.1118459668816896,-0.45164745049252053,93
232,,720575940630709499,,vPN,visual_projection,Lo,Left,acetylcholine,0.91,52.0,LC40,Lo-LC40,Indirect,None,0,0,0,0,11.0,24,0,,,-1.0676751584265876,-0.4162010637555924,107
233,,720575940623574798,,vPN,visual_projection,Lo,Left,acetylcholine,0.9,52.0,LC40,Lo-LC40,Indirect,None,0,0,0,0,41.0,51,0,,,-1.1148498726285212,-0.29888843138175825,70
234,,720575940636163440,,vPN,visual_projection,Lo,Left,acetylcholine,0.9,52.0,LC40,Lo-LC40,Indirect,None,0,0,0,0,27.0,31,0,,,-1.23904298586976,-0.5302716182412759,44
235,,720575940636282431,,vPN,visual_projection,Lo,Left,acetylcholine,0.9,52.0,LC40,Lo-LC40,Indirect,None,0,0,0,0,34.0,39,0,,,-1.1352558857705843,-0.44683270231505945,83
236,,720575940633428415,,vPN,visual_projection,Lo,Left,acetylcholine,0.92,52.0,LC40,Lo-LC40,Indirect,None,0,0,0,0,5.0,8,0,,,-1.06202338408107,-0.5978165389780966,89
237,,720575940611317618,,vPN,visual_projection,Lo,Left,acetylcholine,0.89,52.0,LC40,Lo-LC40,Indirect,None,0,0,0,0,23.0,32,0,,,-1.2117833827573754,-0.028203652707818213,112
238,,720575940630342135,,vPN,visual_projection,Lo,Left,acetylcholine,0.89,52.0,LC40,Lo-LC40,Indirect,Indirect,0,0,0,0,57.0,65,0,,,-1.0601707557147424,-0.3492188082420356,115
239,,720575940631785261,,vPN,visual_projection,Lo,Left,acetylcholine,0.86,52.0,LC40,Lo-LC40,Indirect,Indirect,0,0,0,0,46.0,56,0,,,-1.0798469157683188,-0.28125507152786006,107
245,,720575940628192359,,vPN,visual_projection,Lo,Left,acetylcholine,0.81,55.0,LT85,Lo-LT85,Indirect,None,0,0,0,0,,125,0,,,-1.0574753946717756,0.6065469006438314,269
246,,720575940632894239,,vPN,visual_projection,Lo,Left,glutamate,0.76,56.0,LO.PLP.489,Lo-56,Indirect,None,0,0,0,0,9.0,11,0,,,-0.9469104247068652,-0.5148090563264377,76
247,,720575940628512143,,vPN,visual_projection,Me,Left,glutamate,0.47,61.0,ME.PLP.15,Me-61,Indirect,None,0,0,0,0,,47,0,,,-0.6737981634576301,0.18761350382196038,459
248,,720575940616311007,,vPN,visual_projection,Me,Left,acetylcholine,0.9,63.0,ME.4862,Me-63,Indirect,None,0,0,0,0,7.0,7,0,,,-1.0233216259651634,-0.18864305489796854,126
249,,720575940614385554,,vPN,visual_projection,Me,Left,gaba,0.87,65.0,ME.PLP.100,Me-65,Indirect,None,0,0,0,0,13.0,30,0,,,-0.8674525368146019,-0.5853907056339329,143
250,,720575940612993191,,vPN,visual_projection,Me,Left,gaba,0.86,65.0,ME.PLP.124,Me-65,Indirect,None,0,0,0,0,,21,0,,,-0.882914123529601,-0.39867824887206293,115
251,,720575940630607354,,vPN,visual_projection,Me,Left,acetylcholine,0.9,66.0,ME.PLP.30,Me-66,Indirect,None,0,0,0,0,11.0,34,0,,,-0.5832828047140864,-0.7153054991081625,158
252,,720575940605465888,,vPN,visual_projection,Me,Left,acetylcholine,0.93,69.0,hb759632919,Me-69,Indirect,None,0,0,0,0,,186,0,,,-0.9162463160989623,0.7702137749765186,113
253,,720575940626874442,,vPN,visual_projection,Lo,Left,acetylcholine,0.92,71.0,LO.PLP.353,Lo-71,Indirect,None,0,0,0,0,69.0,70,0,,,-1.4981930910026617,0.1446956841722043,71
254,,720575940625610270,,vPN,visual_projection,Lo,Left,acetylcholine,0.91,71.0,LO.SCL.8,Lo-71,Indirect,None,0,0,0,0,42.0,44,0,,,-1.5110532789624718,0.1402255600228914,75
255,,720575940635102320,,vPN,visual_projection,Lo,Left,acetylcholine,0.81,91.0,IB019,Lo-IB019,Indirect,Indirect,0,0,0,0,281.0,311,0,,,-1.44245989523272,0.35157303419996305,148
256,,720575940633675603,,vPN,visual_projection,Lo,Left,acetylcholine,0.89,92.0,CB0146,Lo-CB0146,Indirect,None,0,0,0,0,6.0,7,0,,,-1.2134104503561578,0.5101962196226895,232
257,,720575940628356666,,vPN,visual_projection,Lo,Left,acetylcholine,0.78,95.0,LO.185,Lo-95,Indirect,None,0,0,0,0,10.0,6,0,,,-0.9703828668452583,0.21348230336473245,363
258,,720575940639874493,,vPN,visual_projection,Lo,Left,acetylcholine,0.88,96.0,PLP153,Lo-96,Indirect,None,0,0,0,0,,67,0,,,-1.1523981413528483,-0.011489090868793145,129
259,,720575940621257381,,vPN,visual_projection,Lo,Left,acetylcholine,0.92,97.0,PLP153,Lo-97,Indirect,None,0,0,0,0,,85,0,,,-1.1950223615043707,0.2638458871016357,129
260,yes,720575940613323378,7.21e+17,vPN,visual_projection,Lo,Left,acetylcholine,0.9,99.0,LT57,Lo-LT57,Both,None,5,1,0,0,,13,0,,No LT57's synapse w kcgd on right (even without synapse threshold),-1.3296901509745307,-0.4206718355003911,118
261,,720575940627665513,,vPN,visual_projection,Lo,Left,acetylcholine,0.86,99.0,LT57,Lo-LT57,Indirect,None,0,0,0,0,11.0,18,0,,,-1.0185444317110883,-0.207169869488023,105
262,,720575940621316443,,vPN,visual_projection,Lo,Left,acetylcholine,0.88,99.0,LT57,Lo-LT57,Indirect,None,0,0,0,0,9.0,12,0,,,-1.0096025160889583,-0.5406675459543555,142
263,,720575940621705537,,vPN,visual_projection,Lo,Left,acetylcholine,0.85,99.0,LT57,Lo-LT57,Indirect,None,0,0,0,0,5.0,12,0,,,-1.4001393470971917,0.01226946285568063,131
264,,720575940620795784,,vPN,visual_projection,Lo,Left,acetylcholine,0.82,101.0,LT59,Lo-LT59,Indirect,None,0,0,0,0,15.0,19,0,,,-1.4125663703785343,-0.27178502578502917,95
265,,720575940617218629,,vPN,visual_projection,Me,Left,acetylcholine,0.9,102.0,ME.PLP.272,Me-102,Indirect,None,0,0,0,0,5.0,6,0,,,-0.6058351493549264,-0.5827200351448683,55
266,,720575940619460688,,vPN,visual_projection,Me,Left,acetylcholine,0.93,104.0,ME.PLP.254,Me-104,Indirect,None,0,0,0,0,,13,0,,,-0.6377942604363696,0.1711912948997731,68
267,,720575940638193242,,vPN,visual_projection,Me,Left,glutamate,0.47,106.0,ME.20609,Me-106,Indirect,None,0,0,0,0,14.0,7,0,,,-0.7286113682192072,-0.15176599246283468,58
268,,720575940644342807,,vPN,visual_projection,Me,Left,glutamate,0.59,107.0,ME.5735,Me-107,Indirect,None,0,0,0,0,28.0,14,0,,,-1.106800139052525,-0.13168292272914583,61
269,,720575940644682952,,vPN,visual_projection,Me,Left,acetylcholine,0.84,108.0,CB0002,Me-CB0002,Indirect,None,0,0,0,0,44.0,22,0,,,-1.0421016555656564,0.24421468692715656,120
270,,720575940625508610,,vPN,visual_projection,Me,Left,acetylcholine,0.93,110.0,CB0236,Me-CB0236,Indirect,None,0,0,0,0,,30,0,,,-1.1981414651052156,0.184173061075295,188
271,,720575940626822233,,vPN,visual_projection,Me,Left,Unknown,,111.0,ME.SLP.5,Me-111,Indirect,None,0,0,0,0,9.0,10,0,,,-1.5919618947186525,0.06989534006195881,55
272,,720575940625527228,,vPN,visual_projection,Me,Left,acetylcholine,0.9,112.0,ME.19489,Me-112,Indirect,None,0,0,0,0,34.0,28,0,,,-0.6480496487798759,0.3550836563421526,80
273,,720575940626625874,,vPN,visual_projection,Me,Left,acetylcholine,0.9,112.0,ME.22243,Me-112,Indirect,None,0,0,0,0,30.0,17,0,,,-0.974503712127337,0.5408282560875269,90
274,,720575940622141424,,vPN,visual_projection,Me,Left,acetylcholine,0.85,112.0,ME.PLP.133,Me-112,Indirect,None,0,0,0,0,68.0,43,0,,,-0.6722628208906914,0.37242675231124867,124
275,,720575940622724521,,vPN,visual_projection,Me,Left,glutamate,0.67,113.0,CB0447,Me-CB0447,Indirect,None,0,0,0,0,13.0,14,0,,,-0.6162670429880739,0.7516919358649152,228
279,,720575940609141257,,vPN,visual_projection,Lo,Left,acetylcholine,0.89,117.0,CB0205,Lo-CB0205,Indirect,None,0,0,0,0,30.0,30,0,,,-0.8929365012620499,0.08933007591676755,329
281,,720575940634879845,,vPN,visual_projection,Lo,Left,acetylcholine,0.84,120.0,LC46a,Lo-LC46a,Indirect,None,0,0,0,0,5.0,5,0,,,-1.2108356723164855,-0.06077398884258679,61
282,,720575940638336419,,vPN,visual_projection,Lo,Left,acetylcholine,0.67,121.0,IB091,Lo-IB091,Indirect,None,0,0,0,0,5.0,5,0,,,no_RF,no_RF,2
284,,720575940638406205,,vPN,visual_projection,Lo,Left,acetylcholine,0.76,126.0,AOTU.28,Lo-AOTU.28,Indirect,None,0,0,0,0,14.0,15,0,,,-1.4447094959624183,0.5973415018421311,76
285,,720575940618860081,,vPN,visual_projection,Lo,Left,acetylcholine,0.83,128.0,LC24,Lo-LC24,Indirect,None,0,0,0,0,7.0,10,0,,,-0.5523503482575118,-0.3284926352239703,55
286,,720575940605478590,,vPN,visual_projection,Lo,Left,acetylcholine,0.79,128.0,LC24,Lo-LC24,Indirect,None,0,0,0,0,5.0,7,0,,,-1.6624321065959842,0.09093280691703107,46
287,,720575940626257930,,vPN,visual_projection,Lo,Left,acetylcholine,0.77,128.0,LC24,Lo-LC24,Indirect,None,0,0,0,0,14.0,17,0,,,-1.0726189824561843,-0.5551500411813811,51
288,,720575940619395777,,vPN,visual_projection,Lo,Left,acetylcholine,0.77,128.0,LC24,Lo-LC24,Indirect,None,0,0,0,0,10.0,10,0,,,-1.3173003484531078,-0.5034482040275707,43
289,,720575940612228630,,vPN,visual_projection,Lo,Left,acetylcholine,0.76,128.0,LC24,Lo-LC24,Indirect,None,0,0,0,0,5.0,9,0,,,-0.9853556825908604,-0.5365416840915915,98
290,,720575940637769542,,vPN,visual_projection,Lo,Left,acetylcholine,0.74,128.0,LC24,Lo-LC24,Indirect,None,0,0,0,0,6.0,9,0,,,-0.9206881035769937,-0.09452770744133471,61
291,,720575940632802841,,vPN,visual_projection,Lo,Left,acetylcholine,0.74,128.0,LC24,Lo-LC24,Indirect,None,0,0,0,0,6.0,7,0,,,-0.9172003694765922,-0.7358026489092859,51
292,,720575940617005888,,vPN,visual_projection,Lo,Left,acetylcholine,0.56,128.0,LC24,Lo-LC24,Indirect,None,0,0,0,0,6.0,6,0,,,-1.605323471546483,-0.049458057616599,72
293,,720575940612896485,,vPN,visual_projection,Lo,Left,acetylcholine,0.86,128.0,LC24,Lo-LC24,Indirect,None,0,0,0,0,5.0,5,0,,,-0.5579715457664954,0.3892629124506299,72
294,,720575940625571256,,vPN,visual_projection,Lo,Left,acetylcholine,0.84,128.0,LC24,Lo-LC24,Indirect,None,0,0,0,0,7.0,10,0,,,-1.4717761147679589,0.4885853029584515,108
295,,720575940611623397,,vPN,visual_projection,Lo,Left,acetylcholine,0.83,128.0,LC24,Lo-LC24,Indirect,None,0,0,0,0,9.0,14,0,,,-1.6918961658366098,0.39672817299958474,60
296,,720575940604426412,,vPN,visual_projection,Lo,Left,acetylcholine,0.79,128.0,LC24,Lo-LC24,Indirect,None,0,0,0,0,8.0,8,0,,,-1.0071608194338677,-0.8637108988589192,32
297,,720575940612672881,,vPN,visual_projection,Lo,Left,glutamate,0.76,128.0,LC24,Lo-LC24,Indirect,None,0,0,0,0,7.0,12,0,,,-0.8766209025524461,-0.023056675682890205,75
298,,720575940619008135,,vPN,visual_projection,Lo,Left,acetylcholine,0.76,128.0,LC24,Lo-LC24,Indirect,None,0,0,0,0,5.0,11,0,,,-1.0823683878459045,-0.6839685979052293,55
299,,720575940617473419,,vPN,visual_projection,Lo,Left,acetylcholine,0.51,128.0,LC24,Lo-LC24,Indirect,None,0,0,0,0,5.0,6,0,,,-0.700599911616633,0.2501834308353209,114
300,,720575940630204098,,vPN,visual_projection,Lo,Left,acetylcholine,0.72,129.0,LC15,Lo-LC15,Indirect,None,0,0,0,0,6.0,9,0,,,-0.5683648227722106,-0.7804468870632515,81
301,,720575940619685803,,vPN,visual_projection,Lo,Left,acetylcholine,0.71,129.0,LC15,Lo-LC15,Indirect,None,0,0,0,0,6.0,9,0,,,-1.2514963725713961,0.2049575643735944,98
302,,720575940622511507,,vPN,visual_projection,Lo,Left,acetylcholine,0.71,129.0,LC15,Lo-LC15,Indirect,None,0,0,0,0,6.0,7,0,,,-0.4596850635049864,-0.2513018186915715,88
303,,720575940638126755,,vPN,visual_projection,Lo,Left,acetylcholine,0.69,129.0,LC15,Lo-LC15,Indirect,None,0,0,0,0,5.0,8,0,,,-1.6574107273378798,0.32602472669986965,89
304,,720575940622321663,,vPN,visual_projection,Lo,Left,acetylcholine,0.69,129.0,LC15,Lo-LC15,Indirect,None,0,0,0,0,5.0,8,0,,,-0.8327233375155902,0.18256655901321503,91
305,,720575940607641867,,vPN,visual_projection,Lo,Left,acetylcholine,0.69,129.0,LC15,Lo-LC15,Indirect,None,0,0,0,0,5.0,7,0,,,-1.127927218036755,-0.23346913709505898,59
306,,720575940623230733,,vPN,visual_projection,Lo,Left,acetylcholine,0.66,129.0,LC15,Lo-LC15,Indirect,None,0,0,0,0,5.0,5,0,,,-0.611621374113241,-0.46373616296495,94
307,,720575940611439587,,vPN,visual_projection,Lo,Left,acetylcholine,0.65,129.0,LC15,Lo-LC15,Indirect,None,0,0,0,0,8.0,10,0,,,-1.263841981381999,0.39626709949164335,123
308,,720575940628530426,,vPN,visual_projection,Lo,Left,acetylcholine,0.75,129.0,LC15,Lo-LC15,Indirect,None,0,0,0,0,5.0,8,0,,,-1.3719855311430185,-0.570430145837543,44
309,,720575940610026947,,vPN,visual_projection,Lo,Left,acetylcholine,0.74,129.0,LC15,Lo-LC15,Indirect,None,0,0,0,0,7.0,7,0,,,-0.7509608600198319,-0.9042472364307164,62
310,,720575940622497791,,vPN,visual_projection,Lo,Left,acetylcholine,0.73,129.0,LC15,Lo-LC15,Indirect,None,0,0,0,0,6.0,7,0,,,-0.3708656177370716,0.6690855291838379,120
311,,720575940622723878,,vPN,visual_projection,Lo,Left,acetylcholine,0.72,129.0,LC15,Lo-LC15,Indirect,None,0,0,0,0,8.0,11,0,,,-1.470638636140418,0.06589356685625224,74
312,,720575940605007550,,vPN,visual_projection,Lo,Left,acetylcholine,0.71,129.0,LC15,Lo-LC15,Indirect,None,0,0,0,0,9.0,12,0,,,-0.5548605579633259,0.4062792297338216,109
313,,720575940626342666,,vPN,visual_projection,Lo,Left,acetylcholine,0.69,129.0,LC15,Lo-LC15,Indirect,None,0,0,0,0,5.0,5,0,,,-1.4955399744880853,0.3449210569095764,99
314,,720575940629515258,,vPN,visual_projection,Lo,Left,acetylcholine,0.68,129.0,LC15,Lo-LC15,Indirect,None,0,0,0,0,7.0,10,0,,,-0.29588087146717407,0.2576617180047413,104
315,,720575940609548920,,vPN,visual_projection,Lo,Left,acetylcholine,0.64,129.0,LC15,Lo-LC15,Indirect,None,0,0,0,0,8.0,10,0,,,-1.062423809729187,0.10170795083481096,79
316,,720575940631258285,,vPN,visual_projection,Lo,Left,acetylcholine,0.6,130.0,LC26,Lo-LC26,Indirect,None,0,0,0,0,5.0,9,0,,,-1.3048719494302736,0.673782364134176,123
317,,720575940626577490,,vPN,visual_projection,Lo,Left,acetylcholine,0.57,130.0,LC26,Lo-LC26,Indirect,None,0,0,0,0,5.0,8,0,,,-1.0068308719752925,0.03858801431587448,53
318,,720575940613783277,,vPN,visual_projection,Lo,Left,acetylcholine,0.86,133.0,LT87,Lo-LT87,Indirect,Indirect,0,0,0,0,11.0,26,0,,,-0.8902680896715778,0.2052496217682973,569
319,,720575940627179270,,vPN,visual_projection,Lo,Left,acetylcholine,0.54,134.0,LC16,Lo-LC16,Indirect,None,0,0,0,0,6.0,6,0,,,-1.4381394263669462,0.6435767033140242,52
320,,720575940628545406,,vPN,visual_projection,Lo,Left,acetylcholine,0.47,134.0,LC16,Lo-LC16,Indirect,None,0,0,0,0,5.0,5,0,,,-0.32441321800917317,-0.3869628869432888,69
321,,720575940633324627,,vPN,visual_projection,Lo,Left,acetylcholine,0.81,135.0,CB0095,Lo-CB0095,Indirect,None,0,0,0,0,5.0,11,0,,,-0.9112717927711514,-0.11869451651348151,540
322,,720575940618601473,,vPN,visual_projection,Lo,Left,glutamate,0.82,135.0,LC37,Lo-LC37,Indirect,None,0,0,0,0,34.0,41,0,,,-1.0658520144411125,-0.587145942696127,120
323,,720575940621065712,,vPN,visual_projection,Lo,Left,glutamate,0.8,135.0,LC37,Lo-LC37,Indirect,Indirect,0,0,0,0,38.0,53,0,,,-0.9227303560713633,-0.3093632130920548,155
324,,720575940624919079,,vPN,visual_projection,Lo,Left,glutamate,0.77,135.0,LC37,Lo-LC37,Indirect,Indirect,0,0,0,0,10.0,53,0,,,-1.1421581657594029,0.25325252957596794,157
325,,720575940627412123,,vPN,visual_projection,Lo,Left,glutamate,0.68,135.0,LC37,Lo-LC37,Indirect,Indirect,0,0,0,0,9.0,18,0,,,-1.6825221954918668,0.04494121637488952,83
326,,720575940615612822,,vPN,visual_projection,Lo,Left,glutamate,0.66,135.0,LC37,Lo-LC37,Indirect,Indirect,0,0,0,0,9.0,40,0,,,-1.4263878558184653,0.1988167307201205,113
327,,720575940631672632,,vPN,visual_projection,Lo,Left,glutamate,0.52,137.0,CL284,Lo-CL284,Indirect,None,0,0,0,0,,53,0,,,-0.9690863013377753,-0.6083994225485031,153
328,,720575940625802841,,vPN,visual_projection,Lo,Left,glutamate,0.67,141.0,PLP212,Lo-PLP212,Indirect,None,0,0,0,0,5.0,12,0,,,-1.3774756977504856,0.07493124380330232,115
329,,720575940617631574,,vPN,visual_projection,Lo,Left,acetylcholine,0.93,142.0,LT72,Lo-LT72,Indirect,None,0,0,0,0,20.0,29,0,,,-1.2334079538933083,-0.04653600655106635,204
330,,720575940618774301,,vPN,visual_projection,Lo,Left,Unknown,,156.0,hb1159944202,Lo-156,Indirect,Indirect,0,0,0,0,,63,0,,,-1.359706422893186,0.48501164517523304,173
331,,720575940615799263,,vPN,visual_projection,Lo,Left,acetylcholine,0.93,157.0,hb574058475,Lo-157,Indirect,None,0,0,0,0,,25,0,,,-1.1687305444511322,0.527942057310448,274
332,,720575940625790904,,vPN,visual_projection,Lo,Left,acetylcholine,0.89,158.0,LO.1458,Lo-158,Indirect,None,0,0,0,0,,7,0,,,-1.1359596991167276,0.6734151154927989,180
333,,720575940620464331,,vPN,visual_projection,Lo,Left,acetylcholine,0.88,159.0,LO.1694,Lo-159,Indirect,None,0,0,0,0,,14,0,,,-0.9652438268304367,0.8883591344700769,110
334,,720575940617386309,,vPN,visual_projection,Lo,Left,glutamate,0.72,160.0,LO.ICL.26,Lo-160,Indirect,None,0,0,0,0,,14,0,,,-0.9279800803888724,-0.6648366841165244,107
335,,720575940645104840,,vPN,visual_projection,Lo,Left,gaba,0.9,161.0,LT43,Lo-LT43,Indirect,None,0,0,0,0,,10,0,,,-1.1043387647723408,0.6322558542514808,183
336,,720575940610053827,,vPN,visual_projection,Lo,Left,gaba,0.88,161.0,LT43,Lo-LT43,Indirect,None,0,0,0,0,,12,0,,,-1.1249183226240653,0.6038846890571843,192
339,,720575940616298470,,vPN,visual_projection,Me,Left,acetylcholine,0.9,162.0,"MC61, MC64","Me-MC61, MC64",Indirect,None,0,0,0,0,,7,0,,,-1.373738811593155,0.5486691628042312,25
340,,720575940610507618,,vPN,visual_projection,Me,Left,acetylcholine,0.9,162.0,"MC61, MC64","Me-MC61, MC64",Indirect,None,0,0,0,0,,15,0,,,-0.9221773623160918,0.7880552440983063,36
342,,720575940621591792,,vPN,visual_projection,Me,Left,acetylcholine,0.9,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,14,0,,,-1.0262533889517305,-0.5233541745737299,32
343,,720575940611429233,,vPN,visual_projection,Me,Left,acetylcholine,0.92,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,7,0,,,-0.977213102956652,-0.21016938344117655,31
344,,720575940615121570,,vPN,visual_projection,Me,Left,acetylcholine,0.92,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,19,0,,,-1.0468435663911955,-0.2024125687428326,32
345,,720575940627851657,,vPN,visual_projection,Me,Left,acetylcholine,0.94,163.0,MC62,Me-MC62,Indirect,None,0,0,0,0,,13,0,,,-0.8142386594641549,-0.23738740584730325,38
